[CN/22-23/06496] 1/23 | Started
[CN/22-23/06657] 22/23 | Completed in 0:00:37.931936 Total time till now 0:06:56.755988
[CN/22-23/06518] 23/23 | Started
[CN/22-23/06518] 23/23 | Wrong items 3
[CN/22-23/06518] 23/23 | CN creation started
[CN/22-23/06658] 23/23 | CN creation completed - [CN/22-23/06658]: Grand Total = -210.14
[CN/22-23/06658] 23/23 | Correct SI creation started
[CN/22-23/06658] 23/23 | Correct SI creation completed - [SI/22-23/21852]: Grand Total = 270.69
[CN/22-23/06658] 23/23 | Completed in 0:00:13.304731 Total time till now 0:07:10.060779
Total time taken 0:07:10.060818
Total wrong Sales Invoices = 22
Total wrong items = 186
Total CN Grand Total = -57112.4
Total SI Grand Total = 68669.65000000001
Total Excess Billed = -11557.250000000007
